#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5144, tid=10928
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Thu Oct 26 14:16:15 2023 India Standard Time elapsed time: 16.079637 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000259b85bc4e0):  JavaThread "Daemon worker" [_thread_in_vm, id=10928, stack(0x000000e499700000,0x000000e499800000)]

Stack: [0x000000e499700000,0x000000e499800000]
| 170|0x000000008aa00000, 0x000000008ab00000, 0x000000008ab00000|100%| E|CS|TAMS 0x000000008aa00000, 0x000000008aa00000| Complete 
| 171|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| E|CS|TAMS 0x000000008ab00000, 0x000000008ab00000| Complete 
| 172|0x000000008ac00000, 0x000000008ad00000, 0x000000008ad00000|100%| E|CS|TAMS 0x000000008ac00000, 0x000000008ac00000| Complete 
| 173|0x000000008ad00000, 0x000000008ae00000, 0x000000008ae00000|100%| E|CS|TAMS 0x000000008ad00000, 0x000000008ad00000| Complete 
| 174|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| E|CS|TAMS 0x000000008ae00000, 0x000000008ae00000| Complete 
| 175|0x000000008af00000, 0x000000008b000000, 0x000000008b000000|100%| E|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
| 176|0x000000008b000000, 0x000000008b100000, 0x000000008b100000|100%| E|CS|TAMS 0x000000008b000000, 0x000000008b000000| Complete 
| 177|0x000000008b100000, 0x000000008b200000, 0x000000008b200000|100%| E|CS|TAMS 0x000000008b100000, 0x000000008b100000| Complete 
| 178|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| E|CS|TAMS 0x000000008b200000, 0x000000008b200000| Complete 
| 179|0x000000008b300000, 0x000000008b400000, 0x000000008b400000|100%| E|CS|TAMS 0x000000008b300000, 0x000000008b300000| Complete 
| 180|0x000000008b400000, 0x000000008b500000, 0x000000008b500000|100%| E|CS|TAMS 0x000000008b400000, 0x000000008b400000| Complete 
| 193|0x000000008c100000, 0x000000008c200000, 0x000000008c200000|100%| E|CS|TAMS 0x000000008c100000, 0x000000008c100000| Complete 
| 194|0x000000008c200000, 0x000000008c300000, 0x000000008c300000|100%| E|CS|TAMS 0x000000008c200000, 0x000000008c200000| Complete 
| 195|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| E|CS|TAMS 0x000000008c300000, 0x000000008c300000| Complete 
| 196|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000, 0x000000008c400000| Complete 
| 197|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| E|CS|TAMS 0x000000008c500000, 0x000000008c500000| Complete 
| 198|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| E|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
| 199|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| E|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
| 200|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| E|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
| 245|0x000000008f500000, 0x000000008f600000, 0x000000008f600000|100%| E|CS|TAMS 0x000000008f500000, 0x000000008f500000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000259ad920000,0x00000259add20000] _byte_map_base: 0x00000259ad520000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025998927e10, (CMBitMap*) 0x0000025998927dd0
 Prev Bits: [0x00000259b0120000, 0x00000259b2120000)
 Next Bits: [0x00000259ae120000, 0x00000259b0120000)

Polling page: 0x000002599d540000

Metaspace:

Usage:
  Non-class:    101.53 MB used.
      Class:     14.95 MB used.
       Both:    116.47 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,     101.81 MB ( 98%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      15.19 MB (  1%) committed,  1 nodes.
             Both:        1.10 GB reserved,     117.00 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  2.11 MB
       Class:  716.00 KB
        Both:  2.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 172.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 712.
num_arena_deaths: 0.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1870.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4417.
num_chunk_merges: 6.
num_chunk_splits: 3483.
num_chunks_enlarged: 2920.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=4823Kb max_used=4823Kb free=114344Kb
 bounds [0x00000259a5100000, 0x00000259a55c0000, 0x00000259ac560000]
CodeHeap 'profiled nmethods': size=119104Kb used=19660Kb max_used=19660Kb free=99443Kb
 bounds [0x000002599d560000, 0x000002599e8a0000, 0x00000259a49b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4211Kb max_used=4247Kb free=3276Kb
 bounds [0x00000259a49b0000, 0x00000259a4df0000, 0x00000259a5100000]
 total_blobs=9911 nmethods=8826 adapters=993
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 15.979 Thread 0x00000259b6fa0490 nmethod 10106 0x000002599e88d090 code [0x000002599e88d4c0, 0x000002599e88fe78]
Event: 15.979 Thread 0x00000259b5df7ea0 nmethod 10109 0x000002599e890a90 code [0x000002599e890da0, 0x000002599e891fa8]
Event: 15.979 Thread 0x00000259b5df7ea0 10110       1       sun.security.x509.DNSName::getType (2 bytes)
Event: 15.979 Thread 0x00000259b5c9c800 10111       1       sun.security.x509.GeneralName::getName (5 bytes)
Event: 15.979 Thread 0x00000259b6f9ff80 10112       1       sun.security.x509.DNSName::getName (5 bytes)
Event: 15.979 Thread 0x00000259b5df7ea0 nmethod 10110 0x00000259a55b2890 code [0x00000259a55b2a20, 0x00000259a55b2af8]
Event: 15.980 Thread 0x00000259b5c9c800 nmethod 10111 0x00000259a55b2b90 code [0x00000259a55b2d20, 0x00000259a55b2df8]
Event: 15.980 Thread 0x00000259b6f9ff80 nmethod 10112 0x00000259a55b2e90 code [0x00000259a55b3020, 0x00000259a55b30f8]
Event: 15.980 Thread 0x00000259b6f9ff80 10113       3       org.apache.http.util.Args::notNull (33 bytes)
Event: 15.980 Thread 0x00000259b6f9ff80 nmethod 10113 0x000002599e892910 code [0x000002599e892b40, 0x000002599e893178]
Event: 15.982 Thread 0x00000259b5c9bd60 nmethod 10101 0x00000259a55b3190 code [0x00000259a55b3320, 0x00000259a55b35d8]
Event: 15.982 Thread 0x00000259b5c9bd60 10105       4       jdk.internal.reflect.ClassFileAssembler::emitShort (24 bytes)
Event: 15.985 Thread 0x00000259b5c9bd60 nmethod 10105 0x00000259a55b3810 code [0x00000259a55b39c0, 0x00000259a55b3c18]
Event: 15.985 Thread 0x00000259b5c9bd60 10114 %     4       com.sun.crypto.provider.GHASH::blockMult @ 121 (245 bytes)
Event: 15.988 Thread 0x00000259be711780 nmethod 10098 0x00000259a55b3e90 code [0x00000259a55b4020, 0x00000259a55b4ae8]
Event: 15.988 Thread 0x00000259b5c9bd60 nmethod 10114% 0x00000259a55b4d10 code [0x00000259a55b4ea0, 0x00000259a55b5298]
Event: 16.070 Thread 0x00000259b6f9ff80 10115       3       java.nio.ByteBuffer::<init> (47 bytes)
Event: 16.070 Thread 0x00000259b5c9bd60 10116 %     4       com.sun.crypto.provider.GHASH::blockMult @ 23 (245 bytes)
Event: 16.070 Thread 0x00000259b6f9ff80 nmethod 10115 0x000002599e893410 code [0x000002599e8935c0, 0x000002599e8937e8]
Event: 16.075 Thread 0x00000259b5c9bd60 nmethod 10116% 0x00000259a55b5410 code [0x00000259a55b55a0, 0x00000259a55b5bd8]

GC Heap History (20 events):
Event: 10.297 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 117760K, used 95910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 84292K, committed 84800K, reserved 1130496K
  class space    used 10989K, committed 11200K, reserved 1048576K
}
Event: 10.301 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 117760K, used 68859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 84292K, committed 84800K, reserved 1130496K
  class space    used 10989K, committed 11200K, reserved 1048576K
}
Event: 10.640 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 122880K, used 96507K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 85990K, committed 86464K, reserved 1130496K
  class space    used 11189K, committed 11392K, reserved 1048576K
}
Event: 10.645 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 147456K, used 71185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 85990K, committed 86464K, reserved 1130496K
  class space    used 11189K, committed 11392K, reserved 1048576K
}
Event: 10.738 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 147456K, used 74257K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 86559K, committed 87040K, reserved 1130496K
  class space    used 11248K, committed 11456K, reserved 1048576K
}
Event: 10.740 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 147456K, used 71376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86559K, committed 87040K, reserved 1130496K
  class space    used 11248K, committed 11456K, reserved 1048576K
}
Event: 11.588 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 147456K, used 118480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 1 survivors (1024K)
 Metaspace       used 92761K, committed 93248K, reserved 1130496K
  class space    used 11988K, committed 12160K, reserved 1048576K
}
Event: 11.591 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 147456K, used 73975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 92761K, committed 93248K, reserved 1130496K
  class space    used 11988K, committed 12160K, reserved 1048576K
}
Event: 12.266 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 147456K, used 119031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 4 survivors (4096K)
 Metaspace       used 100268K, committed 100736K, reserved 1138688K
  class space    used 12822K, committed 12992K, reserved 1048576K
}
Event: 12.268 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 147456K, used 76118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 100268K, committed 100736K, reserved 1138688K
  class space    used 12822K, committed 12992K, reserved 1048576K
}
Event: 12.300 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 147456K, used 78166K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 100608K, committed 101120K, reserved 1138688K
  class space    used 12857K, committed 13056K, reserved 1048576K
}
Event: 12.303 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 147456K, used 76113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 100608K, committed 101120K, reserved 1138688K
  class space    used 12857K, committed 13056K, reserved 1048576K
}
Event: 12.990 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 147456K, used 121169K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 1 survivors (1024K)
 Metaspace       used 105366K, committed 105856K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 12.994 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 147456K, used 79022K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 105366K, committed 105856K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 13.158 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 147456K, used 122030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 4 survivors (4096K)
 Metaspace       used 105605K, committed 106112K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 13.161 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 147456K, used 82742K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 105605K, committed 106112K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 13.169 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 147456K, used 85814K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 105608K, committed 106112K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 13.171 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 195584K, used 83003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 105608K, committed 106112K, reserved 1146880K
  class space    used 13448K, committed 13632K, reserved 1048576K
}
Event: 14.681 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 195584K, used 154683K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 1 survivors (1024K)
 Metaspace       used 111289K, committed 111872K, reserved 1146880K
  class space    used 14272K, committed 14528K, reserved 1048576K
}
Event: 14.685 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 195584K, used 87905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 111289K, committed 111872K, reserved 1146880K
  class space    used 14272K, committed 14528K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.765 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x00000259a55a9c8c sp=0x000000e4997f56b0
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a069a3 sp=0x000000e4997f55d8 mode 2
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000259a55a9c8c relative=0x00000000000000cc
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000259a55a9c8c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setProduct(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x00000259a55a9c8c sp=0x000000e4997f56b0
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a069a3 sp=0x000000e4997f55d8 mode 2
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000259a55a9c8c relative=0x00000000000000cc
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000259a55a9c8c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setProduct(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x00000259a55a9c8c sp=0x000000e4997f56b0
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a069a3 sp=0x000000e4997f55d8 mode 2
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000259a55a9c8c relative=0x00000000000000cc
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000259a55a9c8c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setProduct(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x00000259a55a9c8c sp=0x000000e4997f56b0
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a069a3 sp=0x000000e4997f55d8 mode 2
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000259a55aa10c relative=0x00000000000000cc
Event: 15.966 Thread 0x00000259b85bc4e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000259a55aa10c method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setProduct(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x00000259a55aa10c sp=0x000000e4997f5650
Event: 15.966 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a069a3 sp=0x000000e4997f55e0 mode 2
Event: 16.070 Thread 0x00000259b85bc4e0 DEOPT PACKING pc=0x000002599e86b771 sp=0x000000e4997f5400
Event: 16.070 Thread 0x00000259b85bc4e0 DEOPT UNPACKING pc=0x00000259a4a07143 sp=0x000000e4997f4830 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.637 Thread 0x00000259b8c77460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089457098}> (0x0000000089457098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.637 Thread 0x00000259b8c77460 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089457278}> (0x0000000089457278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 13.914 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c93420}: static Lorg/gradle/internal/build/event/types/DefaultOperationStartedProgressEvent;.<clinit>()V> (0x0000000088c93420) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.914 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c94f68}: static Lorg/gradle/internal/build/event/types/AbstractProgressEvent;.<clinit>()V> (0x0000000088c94f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.915 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088ca8c48}: static Lorg/gradle/internal/build/event/types/DefaultProjectConfigurationDescriptor;.<clinit>()V> (0x0000000088ca8c48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.916 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088cab8d8}: static Lorg/gradle/internal/build/event/types/DefaultOperationDescriptor;.<clinit>()V> (0x0000000088cab8d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 13.917 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088cc4f20}: static Lorg/gradle/internal/operations/OperationIdentifier;.<clinit>()V> (0x0000000088cc4f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 14.230 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087e08648}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087e08648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.496 Thread 0x00000259b8c7ae20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087ddf158}> (0x0000000087ddf158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.498 Thread 0x00000259b8c7ae20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087df2da8}> (0x0000000087df2da8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.499 Thread 0x00000259b8c7ae20 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087df2f88}> (0x0000000087df2f88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.877 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c2b3a98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000008c2b3a98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.877 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c2b80e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008c2b80e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.886 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c12c408}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008c12c408) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.886 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c131818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008c131818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.902 Thread 0x00000259b85bc4e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b401c78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008b401c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.930 Thread 0x00000259b85bc4e0 Implicit null exception at 0x00000259a515a5f2 to 0x00000259a515abdc
Event: 14.950 Thread 0x00000259b85bc4e0 Implicit null exception at 0x00000259a52f78cb to 0x00000259a52f78f0
Event: 14.960 Thread 0x00000259b8709e70 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b288238}: static Lorg/gradle/internal/build/event/types/DefaultFileDownloadDescriptor;.<clinit>()V> (0x000000008b288238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 15.026 Thread 0x00000259b85bc4e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b1976c0}> (0x000000008b1976c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 13.566 Executing VM operation: ICBufferFull
Event: 13.566 Executing VM operation: ICBufferFull done
Event: 13.815 Executing VM operation: HandshakeAllThreads
Event: 13.815 Executing VM operation: HandshakeAllThreads done
Event: 14.133 Executing VM operation: ICBufferFull
Event: 14.133 Executing VM operation: ICBufferFull done
Event: 14.681 Executing VM operation: G1CollectForAllocation
Event: 14.685 Executing VM operation: G1CollectForAllocation done
Event: 14.847 Executing VM operation: HandshakeAllThreads
Event: 14.847 Executing VM operation: HandshakeAllThreads done
Event: 15.030 Executing VM operation: HandshakeAllThreads
Event: 15.030 Executing VM operation: HandshakeAllThreads done
Event: 15.040 Executing VM operation: HandshakeAllThreads
Event: 15.040 Executing VM operation: HandshakeAllThreads done
Event: 15.044 Executing VM operation: HandshakeAllThreads
Event: 15.045 Executing VM operation: HandshakeAllThreads done
Event: 15.189 Executing VM operation: HandshakeAllThreads
Event: 15.189 Executing VM operation: HandshakeAllThreads done
Event: 15.506 Executing VM operation: HandshakeAllThreads
Event: 15.506 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 15.974 loading class sun/security/ssl/Finished$1
Event: 15.974 loading class sun/security/ssl/Finished$1 done
Event: 15.974 loading class sun/security/ssl/SSLBasicKeyDerivation
Event: 15.974 loading class sun/security/ssl/SSLBasicKeyDerivation done
Event: 15.974 loading class sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
Event: 15.975 loading class sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec done
Event: 15.977 loading class com/sun/crypto/provider/GaloisCounterMode$GCMEncrypt
Event: 15.977 loading class com/sun/crypto/provider/GaloisCounterMode$GCMEncrypt done
Event: 15.977 loading class com/sun/crypto/provider/GaloisCounterMode$GCTRGHASH
Event: 15.977 loading class com/sun/crypto/provider/GaloisCounterMode$GCTRGHASH done
Event: 15.978 loading class javax/net/ssl/SSLEngineResult$HandshakeStatus
Event: 15.978 loading class javax/net/ssl/SSLEngineResult$HandshakeStatus done
Event: 15.978 loading class jdk/internal/event/TLSHandshakeEvent
Event: 15.978 loading class jdk/internal/event/TLSHandshakeEvent done
Event: 16.068 loading class sun/security/ssl/PostHandshakeContext
